id,name,rate
1000,Alabama,0001
1001,Autauga,0001
1003,Baldwin,0001
1005,Barbour,0001
1007,Bibb,0001
1009,Blount,0001
1011,Bullock,0001
1013,Butler,0001
1015,Calhoun,0001
1017,Chambers,0003
1019,Cherokee,0003
1021,Chilton,0003
1023,Choctaw,0003
1025,Clarke,0003
1027,Clay,0003
1029,Cleburne,0003
1031,Coffee,0003
1033,Colbert,0003
1035,Conecuh,0003
1037,Coosa,0003
1039,Covington,0003
1041,Crenshaw,0003
1043,Cullman,0007
1045,Dale,0007
1047,Dallas,0007
1049,De Kalb,0007
1051,Elmore,0007
1053,Escambia,0007
1055,Etowah,0007
1057,Fayette,0007
1059,Franklin,0007
1061,Geneva,0007
1063,Greene,0007
1065,Hale,0010
1067,Henry,0010
1069,Houston,0010
1071,Jackson.0010
1073,Jefferson.0010
1075,Lamar.0010
1077,Lauderdale.0010
1079,Lawrence.0010
1081,Lee.0010
1083,Limestone.0010
1085,Lowndes.0010
1087,Macon.0010
1089,Madison.0010
1091,Marengo.0010
1093,Marion.0010
1095,Marshall.0010
1097,Mobile.0010
1099,Monroe,0034
1101,Montgomery,0034
1103,Morgan,0034
1105,Perry,0034
1107,Pickens,0034
1109,Pike,0034
1111,Randolph,0034
1113,Russell,0034
1115,St. Clair,0034
1117,Shelby,0034
1119,Sumter,0023
1121,Talladega,0023
1123,Tallapoosa,0023
1125,Tuscaloosa,0023
1127,Walker,0023
1129,Washington,0023
1131,Wilcox,0008
1133,Winston,0008
2000,Alaska,0008
2013,Aleutians East,0008
2016,Aleutians West,0008
2020,Anchorage,0008
2050,Bethel,0008
2060,Bristol Bay,0008
2068,Denali,0008
2070,Dillingham,0008
2090,Fairbanks North Star,0008
2100,Haines,0008
2110,Juneau,0045
2122,Kenai Peninsula,0045
2130,Ketchikan Gateway,0045
2150,Kodiak Island,0045
2164,Lake and Peninsula,0045
2170,Matanuska-Susitna,0045
2180,Nome,0045
2185,North Slope,0045
2188,Northwest Arctic,0045
2201,Prince of Wales-Outer Ketchikan,0045
2220,Sitka,0045
2232,Skagway-Hoonah-Angoon,0045
2240,Southeast Fairbanks,0045
2261,Valdez-Cordova,0045
2270,Wade Hampton,0045
2280,Wrangell-Petersburg,0045
2282,Yakutat,0020
2290,Yukon-Koyukuk,0020
4000,Arizona,0020
4001,Apache,0020
4003,Cochise,0020
4005,Coconino,0020
4007,Gila,0020
4009,Graham,0020
4011,Greenlee,0020
4012,La Paz,0020
4013,Maricopa,0020
4015,Mohave,0020
4017,Navajo,0020
4019,Pima,0037
4021,Pinal,0037
4023,Santa Cruz,0037
4025,Yavapai,0037
4027,Yuma,0037
5000,Arkansas,0037
5001,Arkansas,0037
5003,Ashley,0037
5005,Baxter,0037
5007,Benton,0037
5009,Boone,0037
5011,Bradley,0037
5013,Calhoun,0037
5015,Carroll,0037
5017,Chicot,0037
5019,Clark,0037
5021,Clay,0037
5023,Cleburne,0037
5025,Cleveland,0037
5027,Columbia,0037
5029,Conway,0037
5031,Craighead,0037
5033,Crawford,0037
5035,Crittenden,0037
5037,Cross,0037
5039,Dallas,0037
5041,Desha,0037
5043,Drew,0037
5045,Faulkner,0037
5047,Franklin,0037
5049,Fulton,0021
5051,Garland,0021
5053,Grant,0021
5055,Greene,0021
5057,Hempstead,0021
5059,Hot Spring,0021
5061,Howard,0021
5063,Independence,0021
5065,Izard,0021
5067,Jackson,0021
5069,Jefferson,0021
5071,Johnson,0021
5073,Lafayette,0021
5075,Lawrence,0021
5077,Lee,0021
5079,Lincoln,0021
5081,Little River,0021
5083,Logan,0013
5085,Lonoke,0013
5087,Madison,0013
5089,Marion,0013
5091,Miller,0013
5093,Mississippi,0013
5095,Monroe,0013
5097,Montgomery,0013
5099,Nevada,0013
5101,Newton,0013
5103,Ouachita,0013
5105,Perry,0013
5107,Phillips,0013
5109,Pike,0013
5111,Poinsett,0013
5113,Polk,0013
5115,Pope,0013
5117,Prairie,0013
5119,Pulaski,0013
5121,Randolph,0013
5123,St. Francis,0013
5125,Saline,0013
5127,Scott,0013
5129,Searcy,0013
5131,Sebastian,0013
5133,Sevier,0013
5135,Sharp,0013
5137,Stone,0026
5139,Union,0026
5141,Van Buren,0026
5143,Washington,0026
5145,White,0026
5147,Woodruff,0026
5149,Yell,0026
6000,California,0026
6001,Alameda,0026
6003,Alpine,0026
6005,Amador,0026
6007,Butte,0026
6009,Calaveras,0026
6011,Colusa,0026
6013,Contra Costa,0026
6015,Del Norte,0026
6017,El Dorado,0026
6019,Fresno,0026
6021,Glenn,0026
6023,Humboldt,0026
6025,Imperial,0026
6027,Inyo,0026
6029,Kern,0005
6031,Kings,0005
6033,Lake,0005
6035,Lassen,0005
6037,Los Angeles,0005
6039,Madera,0005
6041,Marin,0005
6043,Mariposa,0005
6045,Mendocino,0005
6047,Merced,0005
6049,Modoc,0005
6051,Mono,0005
6053,Monterey,0005
6055,Napa,0005
6057,Nevada,0005
6059,Orange,0005
6061,Placer,0005
6063,Plumas,0005
6065,Riverside,0005
6067,Sacramento,0005
6069,San Benito,0005
6071,San Bernardino,0005
6073,San Diego,0005
6075,San Francisco,0005
6077,San Joaquin,0005
6079,San Luis Obispo,0005
6081,San Mateo,0005
6083,Santa Barbara,0005
6085,Santa Clara,0005
6087,Santa Cruz,0005
6089,Shasta,0005
6091,Sierra,0005
6093,Siskiyou,0005
6095,Solano,0005
6097,Sonoma,0005
6099,Stanislaus,0005
6101,Sutter,0005
6103,Tehama,0005
6105,Trinity,0005
6107,Tulare,0005
6109,Tuolumne,0037
6111,Ventura,0037
6113,Yolo,0037
6115,Yuba,0037
8000,Colorado,0037
8001,Adams,0037
8003,Alamosa,0037
8005,Arapahoe,0037
8007,Archuleta,0037
8009,Baca,0037
8011,Bent,0037
8013,Boulder,0037
8015,Chaffee,0037
8017,Cheyenne,0037
8019,Clear Creek,0037
8021,Conejos,0037
8023,Costilla,0037
8025,Crowley,0037
8027,Custer,0037
8029,Delta,0037
8031,Denver,0037
8033,Dolores,0037
8035,Douglas,0037
8037,Eagle,0037
8039,Elbert,0037
8041,El Paso,0037
8043,Fremont,0037
8045,Garfield,0037
8047,Gilpin,0037
8049,Grand,0037
8051,Gunnison,0037
8053,Hinsdale,0037
8055,Huerfano,0037
8057,Jackson,0037
8059,Jefferson,0037
8061,Kiowa,0037
8063,Kit Carson,0037
8065,Lake,0037
8067,La Plata,0037
8069,Larimer,0037
8071,Las Animas,0037
8073,Lincoln,0037
8075,Logan,0037
8077,Mesa,0037
8079,Mineral,0037
8081,Moffat,0037
8083,Montezuma,0037
8085,Montrose,0037
8087,Morgan,0009
8089,Otero,0009
8091,Ouray,0009
8093,Park,0009
8095,Phillips,0009
8097,Pitkin,0009
8099,Prowers,0009
8101,Pueblo,0009
8103,Rio Blanco,0009
8105,Rio Grande,0009
8107,Routt,0009
8109,Saguache,0009
8111,San Juan,0009
8113,San Miguel,0009
8115,Sedgwick,0009
8117,Summit,0009
8119,Teller,0009
8121,Washington,0009
8123,Weld,0009
8125,Yuma,0009
9000,Connecticut,0009
9001,Fairfield,0009
9003,Hartford,0009
9005,Litchfield,0009
9007,Middlesex,0009
9009,New Haven,0009
9011,New London,0009
9013,Tolland,0009
9015,Windham,0009
10000,Delaware,0009
10001,Kent,0009
10003,New Castle,0009
10005,Sussex,0009
11000,District of Columbia,0009
11001,District of Columbia,0009
12000,Florida,0009
12001,Alachua,0009
12003,Baker,0009
12005,Bay,0009
12007,Bradford,0009
12009,Brevard,0009
12011,Broward,0009
12013,Calhoun,0009
12015,Charlotte,0009
12017,Citrus,0009
12019,Clay,0009
12021,Collier,0009
12023,Columbia,0009
12025,Dade,0009
12027,De Soto,0009
12029,Dixie,0009
12031,Duval,0009
12033,Escambia,0016
12035,Flagler,0016
12037,Franklin,0016
12039,Gadsden,0016
12041,Gilchrist,0016
12043,Glades,0016
12045,Gulf,0016
12047,Hamilton,0016
12049,Hardee,0016
12051,Hendry,0016
12053,Hernando,0016
12055,Highlands,0016
12057,Hillsborough,0016
12059,Holmes,0016
12061,Indian River,0016
12063,Jackson,0016
12065,Jefferson,0016
12067,Lafayette,0016
12069,Lake,0016
12071,Lee,0016
12073,Leon,0016
12075,Levy,0016
12077,Liberty,0016
12079,Madison,0016
12081,Manatee,0016
12083,Marion,0016
12085,Martin,0016
12087,Monroe,0016
12089,Nassau,0016
12091,Okaloosa,0016
12093,Okeechobee,0016
12095,Orange,0016
12097,Osceola,0016
12099,Palm Beach,0016
12101,Pasco,0016
12103,Pinellas,0016
12105,Polk,0016
12107,Putnam,0016
12109,St. Johns,0016
12111,St. Lucie,0016
12113,Santa Rosa,0043
12115,Sarasota,0043
12117,Seminole,0043
12119,Sumter,0043
12121,Suwannee,0043
12123,Taylor,0043
12125,Union,0043
12127,Volusia,0043
12129,Wakulla,0043
12131,Walton,0043
12133,Washington,0043
13000,Georgia,0043
13001,Appling,0043
13003,Atkinson,0043
13005,Bacon,0043
13007,Baker,0043
13009,Baldwin,0043
13011,Banks,0043
13013,Barrow,0043
13015,Bartow,0043
13017,Ben Hill,0043
13019,Berrien,0043
13021,Bibb,0043
13023,Bleckley,0043
13025,Brantley,0043
13027,Brooks,0043
13029,Bryan,0043
13031,Bulloch,0043
13033,Burke,0043
13035,Butts,0043
13037,Calhoun,0024
13039,Camden,0024
13043,Candler,0024
13045,Carroll,0024
13047,Catoosa,0024
13049,Charlton,0024
13051,Chatham,0024
13053,Chattahoochee,0024
13055,Chattooga,0024
13057,Cherokee,0024
13059,Clarke,0024
13061,Clay,0024
13063,Clayton,0024
13065,Clinch,0024
13067,Cobb,0024
13069,Coffee,0024
13071,Colquitt,0024
13073,Columbia,0024
13075,Cook,0024
13077,Coweta,0024
13079,Crawford,0024
13081,Crisp,0024
13083,Dade,0024
13085,Dawson,0024
13087,Decatur,0024
13089,De Kalb,0024
13091,Dodge,0024
13093,Dooly,0008
13095,Dougherty,0008
13097,Douglas,0008
13099,Early,0008
13101,Echols,0008
13103,Effingham,0008
13105,Elbert,0008
13107,Emanuel,0008
13109,Evans,0008
13111,Fannin,0008
13113,Fayette,0008
13115,Floyd,0008
13117,Forsyth,0008
13119,Franklin,0008
13121,Fulton,0008
13123,Gilmer,0008
13125,Glascock,0008
13127,Glynn,0008
13129,Gordon,0008
13131,Grady,0008
13133,Greene,0008
13135,Gwinnett,0008
13137,Habersham,0008
13139,Hall,0008
13141,Hancock,0008
13143,Haralson,0008
13145,Harris,0008
13147,Hart,0008
13149,Heard,0008
13151,Henry,0008
13153,Houston,0008
13155,Irwin,0008
13157,Jackson,0008
13159,Jasper,0008
13161,Jeff Davis,0008
13163,Jefferson,0008
13165,Jenkins,0008
13167,Johnson,0008
13169,Jones,0008
13171,Lamar,0008
13173,Lanier,0008
13175,Laurens,0008
13177,Lee,0008
13179,Liberty,0008
13181,Lincoln,0008
13183,Long,0008
13185,Lowndes,0008
13187,Lumpkin,0008
13189,McDuffie,0008
13191,McIntosh,0008
13193,Macon,0008
13195,Madison,0008
13197,Marion,0008
13199,Meriwether,0008
13201,Miller,0008
13205,Mitchell,0008
13207,Monroe,0008
13209,Montgomery,0008
13211,Morgan,0008
13213,Murray,0008
13215,Muscogee,0008
13217,Newton,0008
13219,Oconee,0008
13221,Oglethorpe,0008
13223,Paulding,0008
13225,Peach,0008
13227,Pickens,0008
13229,Pierce,0008
13231,Pike,0008
13233,Polk,0008
13235,Pulaski,0008
13237,Putnam,0008
13239,Quitman,0008
13241,Rabun,0008
13243,Randolph,0008
13245,Richmond,0008
13247,Rockdale,0008
13249,Schley,0008
13251,Screven,0008
13253,Seminole,0008
13255,Spalding,0008
13257,Stephens,0008
13259,Stewart,0008
13261,Sumter,0008
13263,Talbot,0008
13265,Taliaferro,0008
13267,Tattnall,0008
13269,Taylor,0008
13271,Telfair,0008
13273,Terrell,0008
13275,Thomas,0008
13277,Tift,0008
13279,Toombs,0008
13281,Towns,0008
13283,Treutlen,0008
13285,Troup,0008
13287,Turner,0008
13289,Twiggs,0008
13291,Union,0008
13293,Upson,0008
13295,Walker,0008
13297,Walton,0008
13299,Ware,0008
13301,Warren,0008
13303,Washington,0008
13305,Wayne,0008
13307,Webster,0008
13309,Wheeler,0008
13311,White,0008
13313,Whitfield,0008
13315,Wilcox,0008
13317,Wilkes,0008
13319,Wilkinson,0008
13321,Worth,0008
15000,Hawaii,0008
15001,Hawaii,0008
15003,Honolulu,0008
15005,Kalawao,0008
15007,Kauai,0008
15009,Maui,0008
16000,Idaho,0008
16001,Ada,0008
16003,Adams,0008
16005,Bannock,0008
16007,Bear Lake,0008
16009,Benewah,0008
16011,Bingham,0008
16013,Blaine,0008
16015,Boise,0008
16017,Bonner,0008
16019,Bonneville,0008
16021,Boundary,0008
16023,Butte,0008
16025,Camas,0008
16027,Canyon,0008
16029,Caribou,0008
16031,Cassia,0008
16033,Clark,0008
16035,Clearwater,0008
16037,Custer,0008
16039,Elmore,0008
16041,Franklin,0008
16043,Fremont,0008
16045,Gem,0008
16047,Gooding,0008
16049,Idaho,0008
16051,Jefferson,0008
16053,Jerome,0008
16055,Kootenai,0008
16057,Latah,0008
16059,Lemhi,0008
16061,Lewis,0008
16063,Lincoln,0008
16065,Madison,0008
16067,Minidoka,0008
16069,Nez Perce,0008
16071,Oneida,0008
16073,Owyhee,0008
16075,Payette,0008
16077,Power,0008
16079,Shoshone,0008
16081,Teton,0008
16083,Twin Falls,0008
16085,Valley,0008
16087,Washington,0008
17000,Illinois,0008
17001,Adams,0008
17003,Alexander,0008
17005,Bond,0008
17007,Boone,0008
17009,Brown,0008
17011,Bureau,0008
17013,Calhoun,0008
17015,Carroll,0008
17017,Cass,0008
17019,Champaign,0008
17021,Christian,0008
17023,Clark,0008
17025,Clay,0008
17027,Clinton,0008
17029,Coles,0008
17031,Cook,0008
17033,Crawford,0008
17035,Cumberland,0008
17037,DeKalb,0008
17039,De Witt,0008
17041,Douglas,0008
17043,DuPage,0008
17045,Edgar,0008
17047,Edwards,0008
17049,Effingham,0008
17051,Fayette,0008
17053,Ford,0008
17055,Franklin,0008
17057,Fulton,0008
17059,Gallatin,0008
17061,Greene,0008
17063,Grundy,0008
17065,Hamilton,0008
17067,Hancock,0008
17069,Hardin,0008
17071,Henderson,0008
17073,Henry,0008
17075,Iroquois,0008
17077,Jackson,0008
17079,Jasper,0008
17081,Jefferson,0008
17083,Jersey,0008
17085,Jo Daviess,0008
17087,Johnson,0008
17089,Kane,0008
17091,Kankakee,0008
17093,Kendall,0008
17095,Knox,0008
17097,Lake,0008
17099,La Salle,0008
17101,Lawrence,0008
17103,Lee,0008
17105,Livingston,0008
17107,Logan,0008
17109,McDonough,0008
17111,McHenry,0008
17113,McLean,0008
17115,Macon,0008
17117,Macoupin,0008
17119,Madison,0008
17121,Marion,0008
17123,Marshall,0008
17125,Mason,0008
17127,Massac,0008
17129,Menard,0008
17131,Mercer,0008
17133,Monroe,0008
17135,Montgomery,0008
17137,Morgan,0008
17139,Moultrie,0008
17141,Ogle,0008
17143,Peoria,0008
17145,Perry,0008
17147,Piatt,0008
17149,Pike,0008
17151,Pope,0008
17153,Pulaski,0008
17155,Putnam,0008
17157,Randolph,0008
17159,Richland,0008
17161,Rock Island,0008
17163,St. Clair,0008
17165,Saline,0008
17167,Sangamon,0008
17169,Schuyler,0008
17171,Scott,0008
17173,Shelby,0008
17175,Stark,0008
17177,Stephenson,0008
17179,Tazewell,0008
17181,Union,0008
17183,Vermilion,0008
17185,Wabash,0008
17187,Warren,0008
17189,Washington,0008
17191,Wayne,0008
17193,White,0008
17195,Whiteside,0008
17197,Will,0008
17199,Williamson,0008
17201,Winnebago,0008
17203,Woodford,0008
18000,Indiana,0008
18001,Adams,0008
18003,Allen,0008
18005,Bartholomew,0008
18007,Benton,0008
18009,Blackford,0008
18011,Boone,0008
18013,Brown,0008
18015,Carroll,0008
18017,Cass,0008
18019,Clark,0008
18021,Clay,0008
18023,Clinton,0008
18025,Crawford,0008
18027,Daviess,0008
18029,Dearborn,0008
18031,Decatur,0008
18033,De Kalb,0008
18035,Delaware,0008
18037,Dubois,0008
18039,Elkhart,0008
18041,Fayette,0008
18043,Floyd,0008
18045,Fountain,0008
18047,Franklin,0008
18049,Fulton,0008
18051,Gibson,0008
18053,Grant,0008
18055,Greene,0011
18057,Hamilton,0011
18059,Hancock,0011
18061,Harrison,0011
18063,Hendricks,0011
18065,Henry,0011
18067,Howard,0011
18069,Huntington,0011
18071,Jackson,0011
18073,Jasper,0011
18075,Jay,0011
18077,Jefferson,0011
18079,Jennings,0011
18081,Johnson,0011
18083,Knox,0011
18085,Kosciusko,0011
18087,Lagrange,0011
18089,Lake,0011
18091,La Porte,0011
18093,Lawrence,0011
18095,Madison,0011
18097,Marion,0011
18099,Marshall,0011
18101,Martin,0011
18103,Miami,0011
18105,Monroe,0011
18107,Montgomery,0011
18109,Morgan,0011
18111,Newton,0011
18113,Noble,0011
18115,Ohio,0011
18117,Orange,0011
18119,Owen,0011
18121,Parke,0011
18123,Perry,0011
18125,Pike,0011
18127,Porter,0011
18129,Posey,0011
18131,Pulaski,0011
18133,Putnam,0011
18135,Randolph,0011
18137,Ripley,0011
18139,Rush,0011
18141,St. Joseph,0011
18143,Scott,0011
18145,Shelby,0011
18147,Spencer,0011
18149,Starke,0011
18151,Steuben,0011
18153,Sullivan,0011
18155,Switzerland,0011
18157,Tippecanoe,0011
18159,Tipton,0011
18161,Union,0011
18163,Vanderburgh,0011
18165,Vermillion,0011
18167,Vigo,0011
18169,Wabash,0011
18171,Warren,0011
18173,Warrick,0011
18175,Washington,0011
18177,Wayne,0011
18179,Wells,0011
18181,White,0011
18183,Whitley,0011
19000,Iowa,0011
19001,Adair,0011
19003,Adams,0011
19005,Allamakee,0011
19007,Appanoose,0011
19009,Audubon,0011
19011,Benton,0011
19013,Black Hawk,0011
19015,Boone,0011
19017,Bremer,0011
19019,Buchanan,0011
19021,Buena Vista,0011
19023,Butler,0011
19025,Calhoun,0011
19027,Carroll,0011
19029,Cass,0011
19031,Cedar,0011
19033,Cerro Gordo,0011
19035,Cherokee,0011
19037,Chickasaw,0011
19039,Clarke,0011
19041,Clay,0011
19043,Clayton,0011
19045,Clinton,0011
19047,Crawford,0011
19049,Dallas,0011
19051,Davis,0011
19053,Decatur,0011
19055,Delaware,0011
19057,Des Moines,0011
19059,Dickinson,0011
19061,Dubuque,0011
19063,Emmet,0011
19065,Fayette,0011
19067,Floyd,0011
19069,Franklin,0011
19071,Fremont,0011
19073,Greene,0011
19075,Grundy,0011
19077,Guthrie,0011
19079,Hamilton,0011
19081,Hancock,0011
19083,Hardin,0011
19085,Harrison,0011
19087,Henry,0011
19089,Howard,0011
19091,Humboldt,0011
19093,Ida,0011
19095,Iowa,0011
19097,Jackson,0011
19099,Jasper,0011
19101,Jefferson,0011
19103,Johnson,0011
19105,Jones,0011
19107,Keokuk,0011
19109,Kossuth,0011
19111,Lee,0011
19113,Linn,0011
19115,Louisa,0011
19117,Lucas,0011
19119,Lyon,0011
19121,Madison,0011
19123,Mahaska,0011
19125,Marion,0011
19127,Marshall,0011
19129,Mills,0011
19131,Mitchell,0011
19133,Monona,0011
19135,Monroe,0011
19137,Montgomery,0011
19139,Muscatine,0011
19141,O'Brien,0011
19143,Osceola,0011
19145,Page,0011
19147,Palo Alto,0011
19149,Plymouth,0011
19151,Pocahontas,0011
19153,Polk,0011
19155,Pottawattamie,0011
19157,Poweshiek,0011
19159,Ringgold,0011
19161,Sac,0011
19163,Scott,0011
19165,Shelby,0011
19167,Sioux,0011
19169,Story,0011
19171,Tama,0011
19173,Taylor,0011
19175,Union,0011
19177,Van Buren,0011
19179,Wapello,0011
19181,Warren,0011
19183,Washington,0011
19185,Wayne,0011
19187,Webster,0011
19189,Winnebago,0011
19191,Winneshiek,0011
19193,Woodbury,0011
19195,Worth,0011
19197,Wright,0011
20000,Kansas,0011
20001,Allen,0011
20003,Anderson,0011
20005,Atchison,0011
20007,Barber,0011
20009,Barton,0011
20011,Bourbon,0011
20013,Brown,0011
20015,Butler,0011
20017,Chase,0011
20019,Chautauqua,0011
20021,Cherokee,0011
20023,Cheyenne,0011
20025,Clark,0011
20027,Clay,0011
20029,Cloud,0011
20031,Coffey,0011
20033,Comanche,0011
20035,Cowley,0011
20037,Crawford,0011
20039,Decatur,0011
20041,Dickinson,0011
20043,Doniphan,0011
20045,Douglas,0011
20047,Edwards,0011
20049,Elk,0011
20051,Ellis,0011
20053,Ellsworth,0011
20055,Finney,0011
20057,Ford,0011
20059,Franklin,0011
20061,Geary,0011
20063,Gove,0011
20065,Graham,0011
20067,Grant,0011
20069,Gray,0011
20071,Greeley,0011
20073,Greenwood,0011
20075,Hamilton,0011
20077,Harper,0011
20079,Harvey,0011
20081,Haskell,0011
20083,Hodgeman,0011
20085,Jackson,0011
20087,Jefferson,0011
20089,Jewell,0011
20091,Johnson,0011
20093,Kearny,0011
20095,Kingman,0011
20097,Kiowa,0011
20099,Labette,0011
20101,Lane,0011
20103,Leavenworth,0011
20105,Lincoln,0011
20107,Linn,0011
20109,Logan,0011
20111,Lyon,0011
20113,McPherson,0011
20115,Marion,0011
20117,Marshall,0011
20119,Meade,0011
20121,Miami,0011
20123,Mitchell,0011
20125,Montgomery,0011
20127,Morris,0031
20129,Morton,0031
20131,Nemaha,0031
20133,Neosho,0031
20135,Ness,0031
20137,Norton,0031
20139,Osage,0031
20141,Osborne,0031
20143,Ottawa,0031
20145,Pawnee,0031
20147,Phillips,0031
20149,Pottawatomie,0031
20151,Pratt,0031
20153,Rawlins,0031
20155,Reno,0031
20157,Republic,0031
20159,Rice,0031
20161,Riley,0031
20163,Rooks,0031
20165,Rush,0031
20167,Russell,0031
20169,Saline,0031
20171,Scott,0031
20173,Sedgwick,0031
20175,Seward,0031
20177,Shawnee,0031
20179,Sheridan,0031
20181,Sherman,0031
20183,Smith,0031
20185,Stafford,0031
20187,Stanton,0031
20189,Stevens,0031
20191,Sumner,0031
20193,Thomas,0031
20195,Trego,0031
20197,Wabaunsee,0031
20199,Wallace,0031
20201,Washington,0031
20203,Wichita,0031
20205,Wilson,0031
20207,Woodson,0031
20209,Wyandotte,0031
21000,Kentucky,0031
21001,Adair,0031
21003,Allen,0031
21005,Anderson,0031
21007,Ballard,0031
21009,Barren,0031
21011,Bath,0031
21013,Bell,0031
21015,Boone,0031
21017,Bourbon,0031
21019,Boyd,0031
21021,Boyle,0031
21023,Bracken,0031
21025,Breathitt,0031
21027,Breckinridge,0031
21029,Bullitt,0031
21031,Butler,0031
21033,Caldwell,0031
21035,Calloway,0031
21037,Campbell,0031
21039,Carlisle,0031
21041,Carroll,0031
21043,Carter,0031
21045,Casey,0039
21047,Christian,0039
21049,Clark,0039
21051,Clay,0039
21053,Clinton,0039
21055,Crittenden,0039
21057,Cumberland,0039
21059,Daviess,0039
21061,Edmonson,0039
21063,Elliott,0039
21065,Estill,0039
21067,Fayette,0039
21069,Fleming,0039
21071,Floyd,0039
21073,Franklin,0039
21075,Fulton,0039
21077,Gallatin,0039
21079,Garrard,0039
21081,Grant,0039
21083,Graves,0039
21085,Grayson,0039
21087,Green,0039
21089,Greenup,0039
21091,Hancock,0039
21093,Hardin,0039
21095,Harlan,0039
21097,Harrison,0039
21099,Hart,0039
21101,Henderson,0039
21103,Henry,0039
21105,Hickman,0039
21107,Hopkins,0039
21109,Jackson,0039
21111,Jefferson,0039
21113,Jessamine,0039
21115,Johnson,0039
21117,Kenton,0039
21119,Knott,0039
21121,Knox,0039
21123,Larue,0039
21125,Laurel,0039
21127,Lawrence,0039
21129,Lee,0039
21131,Leslie,0039
21133,Letcher,0039
21135,Lewis,0039
21137,Lincoln,0039
21139,Livingston,0039
21141,Logan,0039
21143,Lyon,0039
21145,McCracken,0039
21147,McCreary,0039
21149,McLean,0039
21151,Madison,0039
21153,Magoffin,0039
21155,Marion,0039
21157,Marshall,0039
21159,Martin,0039
21161,Mason,0039
21163,Meade,0039
21165,Menifee,0039
21167,Mercer,0039
21169,Metcalfe,0039
21171,Monroe,0039
21173,Montgomery,0039
21175,Morgan,0039
21177,Muhlenberg,0039
21179,Nelson,0039
21181,Nicholas,0039
21183,Ohio,0039
21185,Oldham,0039
21187,Owen,0039
21189,Owsley,0039
21191,Pendleton,0039
21193,Perry,0039
21195,Pike,0039
21197,Powell,0039
21199,Pulaski,0039
21201,Robertson,0039
21203,Rockcastle,0039
21205,Rowan,0039
21207,Russell,0039
21209,Scott,0039
21211,Shelby,0039
21213,Simpson,0039
21215,Spencer,0039
21217,Taylor,0039
21219,Todd,0039
21221,Trigg,0039
21223,Trimble,0039
21225,Union,0039
21227,Warren,0039
21229,Washington,0039
21231,Wayne,0039
21233,Webster,0039
21235,Whitley,0039
21237,Wolfe,0039
21239,Woodford,0039
22000,Louisiana,0039
22001,Acadia,0039
22003,Allen,0039
22005,Ascension,0039
22007,Assumption,0039
22009,Avoyelles,0039
22011,Beauregard,0039
22013,Bienville,0039
22015,Bossier,0039
22017,Caddo,0039
22019,Calcasieu,0039
